Railway: Brisbane North; Timetable: Brisbane North Weekday 1300-1600;  Start time: 12:55

SPBR Springfield Central to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
Arrives at Ferny Grove,12:57
Changes direction at Ferny Grove,13:05
At Ferny Grove forms new service,1V34 at 13:07


FGBN Ferny Grove to Coopers Plains
,1V34

New service at Ferny Grove from,1E65 at 13:07
Departs from Ferny Grove,13:17
Arrives & departs Keperra,13:21
Arrives & departs Grovely,13:23
Arrives & departs Oxford Park,13:25
Arrives & departs Mitchelton,13:27
Arrives & departs Gaythorne,13:29
Arrives & departs Enoggera,13:31
Arrives & departs Alderley,13:33
Arrives & departs Newmarket,13:35
Arrives & departs Wilston,13:37
Arrives & departs Windsor,13:39
Arrives & departs Bowen Hills,13:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:44


BNFG Coopers Plains to Ferny Grove P2; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE67

Created at Alderley,12:55
Departs from Alderley,12:56
Arrives & departs Enoggera,12:58
Arrives & departs Gaythorne,13:00
Arrives & departs Mitchelton,13:02
Arrives & departs Oxford Park,13:04
Arrives & departs Grovely,13:06
Arrives & departs Keperra,13:08
Arrives at Ferny Grove,13:12
Changes direction at Ferny Grove,13:20
At Ferny Grove forms new service,T742 at 13:22


FGBN Ferny Grove to Beenleigh
,T742

New service at Ferny Grove from,TE67 at 13:22
Departs from Ferny Grove,13:32
Arrives & departs Keperra,13:36
Arrives & departs Grovely,13:38
Arrives & departs Oxford Park,13:40
Arrives & departs Mitchelton,13:42
Arrives & departs Gaythorne,13:44
Arrives & departs Enoggera,13:46
Arrives & departs Alderley,13:48
Arrives & departs Newmarket,13:50
Arrives & departs Wilston,13:52
Arrives & departs Windsor,13:54
Arrives & departs Bowen Hills,13:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:59


BNFG Beenleigh to Ferny Grove P1; Mass 261Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE69

Enters at City Down Suburban,13:00
Arrives & departs Bowen Hills,13:01
Arrives & departs Windsor,13:05
Arrives & departs Wilston,13:07
Arrives & departs Newmarket,13:09
Arrives & departs Alderley,13:11
Arrives & departs Enoggera,13:13
Arrives & departs Gaythorne,13:15
Arrives & departs Mitchelton,13:17
Arrives & departs Oxford Park,13:19
Arrives & departs Grovely,13:21
Arrives & departs Keperra,13:23
Arrives at Ferny Grove,13:27
Changes direction at Ferny Grove,13:35
At Ferny Grove forms new service,TV36 at 13:37


FGBN Ferny Grove to Coopers Plains
,TV36

New service at Ferny Grove from,TE69 at 13:37
Departs from Ferny Grove,13:47
Arrives & departs Keperra,13:51
Arrives & departs Grovely,13:53
Arrives & departs Oxford Park,13:55
Arrives & departs Mitchelton,13:57
Arrives & departs Gaythorne,13:59
Arrives & departs Enoggera,14:01
Arrives & departs Alderley,14:03
Arrives & departs Newmarket,14:05
Arrives & departs Wilston,14:07
Arrives & departs Windsor,14:09
Arrives & departs Bowen Hills,14:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:14


BNFG Coopers Plains to Ferny Grove P2; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E71

Enters at City Down Suburban,13:15
Arrives & departs Bowen Hills,13:16
Arrives & departs Windsor,13:20
Arrives & departs Wilston,13:22
Arrives & departs Newmarket,13:24
Arrives & departs Alderley,13:26
Arrives & departs Enoggera,13:28
Arrives & departs Gaythorne,13:30
Arrives & departs Mitchelton,13:32
Arrives & departs Oxford Park,13:34
Arrives & departs Grovely,13:36
Arrives & departs Keperra,13:38
Arrives at Ferny Grove,13:42
Changes direction at Ferny Grove,13:50
At Ferny Grove forms new service,1744 at 13:52


FGBN Ferny Grove to Beenleigh
,1744

New service at Ferny Grove from,1E71 at 13:52
Departs from Ferny Grove,14:02
Arrives & departs Keperra,14:06
Arrives & departs Grovely,14:08
Arrives & departs Oxford Park,14:10
Arrives & departs Mitchelton,14:12
Arrives & departs Gaythorne,14:14
Arrives & departs Enoggera,14:16
Arrives & departs Alderley,14:18
Arrives & departs Newmarket,14:20
Arrives & departs Wilston,14:22
Arrives & departs Windsor,14:24
Arrives & departs Bowen Hills,14:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:29


BNFG Beenleigh to Ferny Grove P1; Mass 261Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1E73

Enters at City Down Suburban,13:30
Arrives & departs Bowen Hills,13:31
Arrives & departs Windsor,13:35
Arrives & departs Wilston,13:37
Arrives & departs Newmarket,13:39
Arrives & departs Alderley,13:41
Arrives & departs Enoggera,13:43
Arrives & departs Gaythorne,13:45
Arrives & departs Mitchelton,13:47
Arrives & departs Oxford Park,13:49
Arrives & departs Grovely,13:51
Arrives & departs Keperra,13:53
Arrives at Ferny Grove,13:57
Changes direction at Ferny Grove,14:05
At Ferny Grove forms new service,1V38 at 14:07


FGBN Ferny Grove to Coopers Plains
,1V38

New service at Ferny Grove from,1E73 at 14:07
Departs from Ferny Grove,14:17
Arrives & departs Keperra,14:21
Arrives & departs Grovely,14:23
Arrives & departs Oxford Park,14:25
Arrives & departs Mitchelton,14:27
Arrives & departs Gaythorne,14:29
Arrives & departs Enoggera,14:31
Arrives & departs Alderley,14:33
Arrives & departs Newmarket,14:35
Arrives & departs Wilston,14:37
Arrives & departs Windsor,14:39
Arrives & departs Bowen Hills,14:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:44


BNFG Coopers Plains to Ferny Grove P2; Mass 263Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E75

Enters at City Down Suburban,13:45
Arrives & departs Bowen Hills,13:46
Arrives & departs Windsor,13:50
Arrives & departs Wilston,13:52
Arrives & departs Newmarket,13:54
Arrives & departs Alderley,13:56
Arrives & departs Enoggera,13:58
Arrives & departs Gaythorne,14:00
Arrives & departs Mitchelton,14:02
Arrives & departs Oxford Park,14:04
Arrives & departs Grovely,14:06
Arrives & departs Keperra,14:08
Arrives at Ferny Grove,14:12
Changes direction at Ferny Grove,14:20
At Ferny Grove forms new service,1746 at 14:22


FGBN Ferny Grove to Beenleigh
,1746

New service at Ferny Grove from,1E75 at 14:22
Departs from Ferny Grove,14:32
Arrives & departs Keperra,14:36
Arrives & departs Grovely,14:38
Arrives & departs Oxford Park,14:40
Arrives & departs Mitchelton,14:42
Arrives & departs Gaythorne,14:44
Arrives & departs Enoggera,14:46
Arrives & departs Alderley,14:48
Arrives & departs Newmarket,14:50
Arrives & departs Wilston,14:52
Arrives & departs Windsor,14:54
Arrives & departs Bowen Hills,14:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:59


BNFG Beenleigh to Ferny Grove P1; Mass 270Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,1E77

Enters at City Down Suburban,14:00
Arrives & departs Bowen Hills,14:01
Arrives & departs Windsor,14:05
Arrives & departs Wilston,14:07
Arrives & departs Newmarket,14:09
Arrives & departs Alderley,14:11
Arrives & departs Enoggera,14:13
Arrives & departs Gaythorne,14:15
Arrives & departs Mitchelton,14:17
Arrives & departs Oxford Park,14:19
Arrives & departs Grovely,14:21
Arrives & departs Keperra,14:23
Arrives at Ferny Grove,14:27
Changes direction at Ferny Grove,14:35
At Ferny Grove forms new service,1V40 at 14:37


FGBN Ferny Grove to Coopers Plains
,1V40

New service at Ferny Grove from,1E77 at 14:37
Departs from Ferny Grove,14:47
Arrives & departs Keperra,14:51
Arrives & departs Grovely,14:53
Arrives & departs Oxford Park,14:55
Arrives & departs Mitchelton,14:57
Arrives & departs Gaythorne,14:59
Arrives & departs Enoggera,15:01
Arrives & departs Alderley,15:03
Arrives & departs Newmarket,15:05
Arrives & departs Wilston,15:07
Arrives & departs Windsor,15:09
Arrives & departs Bowen Hills,15:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:14


BNFG Coopers Plains to Ferny Grove P2; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E79

Enters at City Down Suburban,14:15
Arrives & departs Bowen Hills,14:16
Arrives & departs Windsor,14:20
Arrives & departs Wilston,14:22
Arrives & departs Newmarket,14:24
Arrives & departs Alderley,14:26
Arrives & departs Enoggera,14:28
Arrives & departs Gaythorne,14:30
Arrives & departs Mitchelton,14:32
Arrives & departs Oxford Park,14:34
Arrives & departs Grovely,14:36
Arrives & departs Keperra,14:38
Arrives at Ferny Grove,14:42
Changes direction at Ferny Grove,14:50
At Ferny Grove forms new service,1748 at 14:52


FGBN Ferny Grove to Beenleigh
,1748

New service at Ferny Grove from,1E79 at 14:52
Departs from Ferny Grove,15:02
Arrives & departs Keperra,15:06
Arrives & departs Grovely,15:08
Arrives & departs Oxford Park,15:10
Arrives & departs Mitchelton,15:12
Arrives & departs Gaythorne,15:14
Arrives & departs Enoggera,15:16
Arrives & departs Alderley,15:18
Arrives & departs Newmarket,15:20
Arrives & departs Wilston,15:22
Arrives & departs Windsor,15:24
Arrives & departs Bowen Hills,15:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:29


BNFG Beenleigh to Ferny Grove P1; Mass 143Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JE81

Enters at City Down Suburban,14:30
Arrives & departs Bowen Hills,14:31
Arrives & departs Windsor,14:35
Arrives & departs Wilston,14:37
Arrives & departs Newmarket,14:39
Arrives & departs Alderley,14:41
Arrives & departs Enoggera,14:43
Arrives & departs Gaythorne,14:45
Arrives & departs Mitchelton,14:47
Arrives & departs Oxford Park,14:49
Arrives & departs Grovely,14:51
Arrives & departs Keperra,14:53
Arrives at Ferny Grove,14:57
Changes direction at Ferny Grove,15:05
At Ferny Grove forms new service,J750 at 15:07


FGBN Ferny Grove to Beenleigh
,J750

New service at Ferny Grove from,JE81 at 15:07
Departs from Ferny Grove,15:17
Arrives & departs Keperra,15:21
Arrives & departs Grovely,15:23
Arrives & departs Oxford Park,15:25
Arrives & departs Mitchelton,15:27
Arrives & departs Gaythorne,15:29
Arrives & departs Enoggera,15:31
Arrives & departs Alderley,15:33
Arrives & departs Newmarket,15:35
Arrives & departs Wilston,15:37
Arrives & departs Windsor,15:39
Arrives & departs Bowen Hills,15:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:44


BNFG Coopers Plains to Ferny Grove P2; Mass 255Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1E83

Enters at City Down Suburban,14:45
Arrives & departs Bowen Hills,14:46
Arrives & departs Windsor,14:50
Arrives & departs Wilston,14:52
Arrives & departs Newmarket,14:54
Arrives & departs Alderley,14:56
Arrives & departs Enoggera,14:58
Arrives & departs Gaythorne,15:00
Arrives & departs Mitchelton,15:02
Arrives & departs Oxford Park,15:04
Arrives & departs Grovely,15:06
Arrives & departs Keperra,15:08
Arrives at Ferny Grove,15:12
Changes direction at Ferny Grove,15:20
At Ferny Grove forms new service,1752 at 15:22


FGBN Ferny Grove to Beenleigh
,1752

New service at Ferny Grove from,1E83 at 15:22
Departs from Ferny Grove,15:32
Arrives & departs Keperra,15:36
Arrives & departs Grovely,15:38
Arrives & departs Oxford Park,15:40
Arrives & departs Mitchelton,15:42
Arrives & departs Gaythorne,15:44
Arrives & departs Enoggera,15:46
Arrives & departs Alderley,15:48
Arrives & departs Newmarket,15:50
Arrives & departs Wilston,15:52
Arrives & departs Windsor,15:54
Arrives & departs Bowen Hills,15:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:59


BNFG Beenleigh to Ferny Grove P1; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E85

Enters at City Down Suburban,15:00
Arrives & departs Bowen Hills,15:01
Arrives & departs Windsor,15:05
Arrives & departs Wilston,15:07
Arrives & departs Newmarket,15:09
Arrives & departs Alderley,15:11
Arrives & departs Enoggera,15:13
Arrives & departs Gaythorne,15:15
Arrives & departs Mitchelton,15:17
Arrives & departs Oxford Park,15:19
Arrives & departs Grovely,15:21
Arrives & departs Keperra,15:23
Arrives at Ferny Grove,15:27
Changes direction at Ferny Grove,15:35
At Ferny Grove forms new service,1754 at 15:37


FGBN Ferny Grove to Beenleigh
,1754

New service at Ferny Grove from,1E85 at 15:37
Departs from Ferny Grove,15:47
Arrives & departs Keperra,15:51
Arrives & departs Grovely,15:53
Arrives & departs Oxford Park,15:55
Arrives & departs Mitchelton,15:57
Arrives & departs Gaythorne,15:59
Arrives & departs Enoggera,16:01
Arrives & departs Alderley,16:03
Arrives & departs Newmarket,16:05
Arrives & departs Wilston,16:07
Arrives & departs Windsor,16:09
Arrives & departs Bowen Hills,16:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:14


BNFG Coopers Plains to Ferny Grove P2; Mass 255Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1E87

Enters at City Down Suburban,15:15
Arrives & departs Bowen Hills,15:16
Arrives & departs Windsor,15:20
Arrives & departs Wilston,15:22
Arrives & departs Newmarket,15:24
Arrives & departs Alderley,15:26
Arrives & departs Enoggera,15:28
Arrives & departs Gaythorne,15:30
Arrives & departs Mitchelton,15:32
Arrives & departs Oxford Park,15:34
Arrives & departs Grovely,15:36
Arrives & departs Keperra,15:38
Arrives at Ferny Grove,15:42
Changes direction at Ferny Grove,15:50
At Ferny Grove forms new service,1756 at 15:52


FGBN Ferny Grove to Beenleigh
,1756

New service at Ferny Grove from,1E87 at 15:52
Departs from Ferny Grove,16:02
Arrives & departs Keperra,16:06
Arrives & departs Grovely,16:08
Arrives & departs Oxford Park,16:10
Arrives & departs Mitchelton,16:12
Arrives & departs Gaythorne,16:14
Arrives at Enoggera,16:16
Terminates at Enoggera,16:16


BNFG Beenleigh to Ferny Grove P1; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E89

Enters at City Down Suburban,15:30
Arrives & departs Bowen Hills,15:31
Arrives & departs Windsor,15:35
Arrives & departs Wilston,15:37
Arrives & departs Newmarket,15:39
Arrives & departs Alderley,15:41
Arrives & departs Enoggera,15:43
Arrives & departs Gaythorne,15:45
Arrives & departs Mitchelton,15:47
Arrives & departs Oxford Park,15:49
Arrives & departs Grovely,15:51
Arrives & departs Keperra,15:53
Arrives at Ferny Grove,15:57
Changes direction at Ferny Grove,16:05
At Ferny Grove forms new service,1758 at 16:07


FGBN Ferny Grove to Beenleigh
,1758

New service at Ferny Grove from,1E89 at 16:07
Terminates at Ferny Grove,16:07


BNFG Coopers Plains to Ferny Grove P2; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE91

Enters at City Down Suburban,15:45
Arrives & departs Bowen Hills,15:46
Arrives & departs Windsor,15:50
Arrives & departs Wilston,15:52
Arrives & departs Newmarket,15:54
Arrives & departs Alderley,15:56
Arrives & departs Enoggera,15:58
Arrives & departs Gaythorne,16:00
Arrives & departs Mitchelton,16:02
Arrives & departs Oxford Park,16:04
Arrives & departs Grovely,16:06
Arrives & departs Keperra,16:08
Arrives at Ferny Grove,16:12
Terminates at Ferny Grove,16:12


ECS Petrie Siding; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,AY12

Created at Petrie Siding,12:55
Changes direction at Petrie Siding,15:30
At Petrie Siding forms new service,A113 at 15:32


IPCA Ipswich to Caboolture; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D119

Created at Zillmere,12:55
Arrives & departs Petrie,13:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,13:07


IPNA Ipswich to Nambour; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DL09

Enters at City Down Main,13:10
Arrives & departs Bowen Hills,13:11
Arrives & departs Eagle Junction,13:16
Arrives & departs Northgate,13:20
Arrives & departs Petrie,13:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,13:37


IPCA Ipswich to Caboolture; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T121

Enters at City Down Main,13:40
Arrives & departs Bowen Hills,13:41
Arrives & departs Eagle Junction,13:46
Arrives & departs Northgate,13:50
Arrives & departs Petrie,14:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,14:07


IPCA Ipswich to Caboolture; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D123

Enters at City Down Main,14:10
Arrives & departs Bowen Hills,14:11
Arrives & departs Eagle Junction,14:16
Arrives & departs Northgate,14:20
Arrives & departs Petrie,14:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,14:37


IPNA Ipswich to Nambour; Mass 270Te; Power 2880kW; Brake force 31Te; Maximum speed 140 km/h
,TL11

Enters at City Down Main,14:40
Arrives & departs Bowen Hills,14:41
Arrives & departs Eagle Junction,14:46
Arrives & departs Northgate,14:50
Arrives & departs Petrie,15:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,15:07


IPCA Ipswich to Caboolture; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1125

Enters at City Down Main,15:10
Arrives & departs Bowen Hills,15:11
Arrives & departs Eagle Junction,15:16
Arrives & departs Northgate,15:20
Arrives & departs Petrie,15:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,15:37


ECS Petrie Siding to Caboolture
,A113

New service at Petrie Siding from,AY12 at 15:32
Departs from Petrie Siding,15:42
Passes Petrie,15:43
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,15:44


SPCA Springfield Central to Caboolture; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D127

Enters at City Down Main,15:25
Arrives & departs Bowen Hills,15:26
Arrives & departs Eagle Junction,15:31
Arrives & departs Northgate,15:35
Arrives & departs Petrie,15:51
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,15:52


BRNA Roma Street to Nambour; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,TL13

Enters at City Down Main,15:37
Arrives & departs Bowen Hills,15:38
Arrives & departs Eagle Junction,15:43
Arrives & departs Northgate,15:47
Arrives & departs Petrie,16:03
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:04


SPCA Springfield Central to Caboolture; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D129

Enters at City Down Main,15:55
Arrives & departs Bowen Hills,15:56
Arrives & departs Eagle Junction,16:01
Arrives & departs Northgate,16:05
Arrives & departs Petrie,16:21
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:22


CAIP Caboolture to Ipswich; Mass 271Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,D534

Enters at Sunshine Coast,12:55
Arrives & departs Petrie,12:56
Arrives & departs Northgate,13:12
Arrives & departs Eagle Junction,13:16
Arrives & departs Bowen Hills,13:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,13:23


NAIP Nambour to Ipswich; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D536

Enters at Sunshine Coast,13:25
Arrives & departs Petrie,13:26
Arrives & departs Northgate,13:42
Arrives & departs Eagle Junction,13:46
Arrives & departs Bowen Hills,13:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,13:53


CAIP Caboolture to Ipswich; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D538

Enters at Sunshine Coast,13:55
Arrives & departs Petrie,13:56
Arrives & departs Northgate,14:12
Arrives & departs Eagle Junction,14:16
Arrives & departs Bowen Hills,14:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,14:23


CAIP Caboolture to Ipswich; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D542

Enters at Sunshine Coast,14:25
Arrives & departs Petrie,14:26
Arrives & departs Northgate,14:42
Arrives & departs Eagle Junction,14:46
Arrives & departs Bowen Hills,14:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,14:53


NASP Nambour to Springfield Central; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,TK48

Enters at Sunshine Coast,14:55
Arrives & departs Petrie,14:56
Arrives & departs Northgate,15:12
Arrives & departs Eagle Junction,15:16
Arrives & departs Bowen Hills,15:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:23


CAIP Caboolture to Ipswich; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T548

Enters at Sunshine Coast,15:25
Arrives & departs Petrie,15:26
Arrives & departs Northgate,15:42
Arrives & departs Eagle Junction,15:46
Arrives & departs Bowen Hills,15:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:53


ECS Caboolture East to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 31Te; Maximum speed 60 km/h
,26X0

Enters at Sunshine Coast,15:41
Passes Petrie,15:42
Passes Northgate,16:00
Passes Eagle Junction Up Main,16:03
Arrives at Bowen Hills,16:09
Change maximum speed to 130 at Bowen Hills,16:09
At Bowen Hills forms new service,16X0 at 16:10


GYBR Gympie North to Roma Street; Mass 266Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,T962

Enters at Sunshine Coast,15:47
Arrives & departs Petrie,15:48
Arrives & departs Northgate,16:04
Passes Eagle Junction Up Main,16:07
Arrives & departs Bowen Hills,16:13
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:14


CAIP Caboolture to Ipswich Express; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D5X2

Enters at Sunshine Coast,15:55
Arrives & departs Petrie,15:56
Arrives & departs Northgate,16:12
Arrives at Eagle Junction,16:16
Terminates at Eagle Junction,16:16


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY31

Created at Lawnton,12:55
Departs from Lawnton,12:56
Arrives & departs Petrie,12:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,13:00


SPRP Springfield Central to Kippa-ring; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1Y33

Enters at City Down Main,12:55
Arrives & departs Bowen Hills,12:56
Arrives & departs Eagle Junction,13:01
Arrives & departs Northgate,13:05
Arrives & departs Virginia,13:07
Arrives & departs Sunshine,13:08
Arrives & departs Geebung,13:10
