Railway: Brisbane North; Timetable: Brisbane North Weekday 1900-2200;  Start time: 18:55

BNBR Coopers Plains to Bowen Hills; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
Arrives & departs Keperra,19:53
Arrives at Ferny Grove,19:57
Changes direction at Ferny Grove,20:20
At Ferny Grove forms new service,1784 at 20:22


FGBN Ferny Grove to Beenleigh
,1784

New service at Ferny Grove from,1EC9 at 20:22
Departs from Ferny Grove,20:32
Arrives & departs Keperra,20:36
Arrives & departs Grovely,20:38
Arrives & departs Oxford Park,20:40
Arrives & departs Mitchelton,20:42
Arrives & departs Gaythorne,20:44
Arrives & departs Enoggera,20:46
Arrives & departs Alderley,20:48
Arrives & departs Newmarket,20:50
Arrives & departs Wilston,20:52
Arrives & departs Windsor,20:54
Arrives & departs Bowen Hills,20:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:59


BNFG Beenleigh to Ferny Grove P1; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1ED1

Enters at City Down Suburban,20:00
Arrives & departs Bowen Hills,20:01
Arrives & departs Windsor,20:05
Arrives & departs Wilston,20:07
Arrives & departs Newmarket,20:09
Arrives & departs Alderley,20:11
Arrives & departs Enoggera,20:13
Arrives & departs Gaythorne,20:15
Arrives & departs Mitchelton,20:17
Arrives & departs Oxford Park,20:19
Arrives & departs Grovely,20:21
Arrives & departs Keperra,20:23
Arrives at Ferny Grove,20:27
Changes direction at Ferny Grove,20:50
At Ferny Grove forms new service,1786 at 20:52


FGBN Ferny Grove to Beenleigh
,1786

New service at Ferny Grove from,1ED1 at 20:52
Departs from Ferny Grove,21:02
Arrives & departs Keperra,21:06
Arrives & departs Grovely,21:08
Arrives & departs Oxford Park,21:10
Arrives & departs Mitchelton,21:12
Arrives & departs Gaythorne,21:14
Arrives & departs Enoggera,21:16
Arrives & departs Alderley,21:18
Arrives & departs Newmarket,21:20
Arrives & departs Wilston,21:22
Arrives & departs Windsor,21:24
Arrives & departs Bowen Hills,21:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:29


BNFG Beenleigh to Ferny Grove P2; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TED3

Enters at City Down Suburban,20:30
Arrives & departs Bowen Hills,20:31
Arrives & departs Windsor,20:35
Arrives & departs Wilston,20:37
Arrives & departs Newmarket,20:39
Arrives & departs Alderley,20:41
Arrives & departs Enoggera,20:43
Arrives & departs Gaythorne,20:45
Arrives & departs Mitchelton,20:47
Arrives & departs Oxford Park,20:49
Arrives & departs Grovely,20:51
Arrives & departs Keperra,20:53
Arrives at Ferny Grove,20:57
Changes direction at Ferny Grove,21:20
At Ferny Grove forms new service,T788 at 21:22


FGBN Ferny Grove to Beenleigh
,T788

New service at Ferny Grove from,TED3 at 21:22
Departs from Ferny Grove,21:32
Arrives & departs Keperra,21:36
Arrives & departs Grovely,21:38
Arrives & departs Oxford Park,21:40
Arrives & departs Mitchelton,21:42
Arrives & departs Gaythorne,21:44
Arrives & departs Enoggera,21:46
Arrives & departs Alderley,21:48
Arrives & departs Newmarket,21:50
Arrives & departs Wilston,21:52
Arrives & departs Windsor,21:54
Arrives & departs Bowen Hills,21:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:59


BNFG Beenleigh to Ferny Grove P1; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1ED5

Enters at City Down Suburban,21:00
Arrives & departs Bowen Hills,21:01
Arrives & departs Windsor,21:05
Arrives & departs Wilston,21:07
Arrives & departs Newmarket,21:09
Arrives & departs Alderley,21:11
Arrives & departs Enoggera,21:13
Arrives & departs Gaythorne,21:15
Arrives & departs Mitchelton,21:17
Arrives & departs Oxford Park,21:19
Arrives & departs Grovely,21:21
Arrives & departs Keperra,21:23
Arrives at Ferny Grove,21:27
Changes direction at Ferny Grove,21:50
At Ferny Grove forms new service,1790 at 21:52


FGBN Ferny Grove to Beenleigh
,1790

New service at Ferny Grove from,1ED5 at 21:52
Departs from Ferny Grove,22:02
Arrives & departs Keperra,22:06
Arrives & departs Grovely,22:08
Arrives & departs Oxford Park,22:10
Arrives & departs Mitchelton,22:12
Arrives & departs Gaythorne,22:14
Arrives at Enoggera,22:16
Terminates at Enoggera,22:16


BNFG Beenleigh to Ferny Grove P2; Mass 261Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1ED7

Enters at City Down Suburban,21:30
Arrives & departs Bowen Hills,21:31
Arrives & departs Windsor,21:35
Arrives & departs Wilston,21:37
Arrives & departs Newmarket,21:39
Arrives & departs Alderley,21:41
Arrives & departs Enoggera,21:43
Arrives & departs Gaythorne,21:45
Arrives & departs Mitchelton,21:47
Arrives & departs Oxford Park,21:49
Arrives & departs Grovely,21:51
Arrives & departs Keperra,21:53
Arrives at Ferny Grove,21:57
Terminates at Ferny Grove,21:57


IPCA Ipswich to Caboolture; Mass 270Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,D151

Created at Zillmere,18:55
Arrives & departs Petrie,19:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:07


BRCA Roma Street to Caboolture; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1153

Created at 36-16,18:55
Arrives & departs Eagle Junction,18:58
Arrives & departs Northgate,19:02
Arrives & departs Petrie,19:18
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:19


IPNA Ipswich to Nambour; Mass 263Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TL27

Enters at City Down Main,19:10
Arrives & departs Bowen Hills,19:11
Arrives & departs Eagle Junction,19:16
Arrives & departs Northgate,19:20
Arrives & departs Petrie,19:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:37


BRCA Roma Street to Caboolture; Mass 262Te; Power 2880kW; Brake force 31Te; Maximum speed 130 km/h
,1155

Enters at City Down Main,19:28
Arrives & departs Bowen Hills,19:29
Arrives & departs Eagle Junction,19:34
Arrives & departs Northgate,19:38
Arrives & departs Petrie,19:54
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:55


IPCA Ipswich to Caboolture; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D157

Enters at City Down Main,19:40
Arrives & departs Bowen Hills,19:41
Arrives & departs Eagle Junction,19:46
Arrives & departs Northgate,19:50
Arrives & departs Petrie,20:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,20:07


IPCA Ipswich to Caboolture; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D159

Enters at City Down Main,20:10
Arrives & departs Bowen Hills,20:11
Arrives & departs Eagle Junction,20:16
Arrives & departs Northgate,20:20
Arrives & departs Petrie,20:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,20:37


IPNA Ipswich to Nambour; Mass 267Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,TL29

Enters at City Down Main,20:40
Arrives & departs Bowen Hills,20:41
Arrives & departs Eagle Junction,20:46
Arrives & departs Northgate,20:50
Arrives & departs Petrie,21:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,21:07


IPCA Ipswich to Caboolture; Mass 269Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D161

Enters at City Down Main,21:10
Arrives & departs Bowen Hills,21:11
Arrives & departs Eagle Junction,21:16
Arrives & departs Northgate,21:20
Arrives & departs Petrie,21:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,21:37


IPCA Ipswich to Caboolture; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D163

Enters at City Down Main,21:40
Arrives & departs Bowen Hills,21:41
Arrives & departs Eagle Junction,21:46
Arrives & departs Northgate,21:50
Arrives & departs Petrie,22:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,22:07


CAIP Caboolture to Ipswich; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D556

Enters at Sunshine Coast,18:55
Arrives & departs Petrie,18:56
Arrives & departs Northgate,19:12
Arrives & departs Eagle Junction,19:16
Arrives & departs Bowen Hills,19:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:23


NAIP Nambour to Ipswich; Mass 267Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,T560

Enters at Sunshine Coast,19:25
Arrives & departs Petrie,19:26
Arrives & departs Northgate,19:42
Arrives & departs Eagle Junction,19:46
Arrives & departs Bowen Hills,19:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:53


CAIP Caboolture to Ipswich; Mass 270Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,D562

Enters at Sunshine Coast,19:55
Arrives & departs Petrie,19:56
Arrives & departs Northgate,20:12
Arrives & departs Eagle Junction,20:16
Arrives & departs Bowen Hills,20:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:23


CAIP Caboolture to Ipswich; Mass 270Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,T564

Enters at Sunshine Coast,20:25
Arrives & departs Petrie,20:26
Arrives & departs Northgate,20:42
Arrives & departs Eagle Junction,20:46
Arrives & departs Bowen Hills,20:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:53


NAIP Nambour to Ipswich; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,T566

Enters at Sunshine Coast,20:55
Arrives & departs Petrie,20:56
Arrives & departs Northgate,21:12
Arrives & departs Eagle Junction,21:16
Arrives & departs Bowen Hills,21:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,21:23


CAIP Caboolture to Ipswich; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D568

Enters at Sunshine Coast,21:25
Arrives & departs Petrie,21:26
Arrives & departs Northgate,21:42
Arrives & departs Eagle Junction,21:46
Arrives & departs Bowen Hills,21:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,21:53


CAIP Caboolture to Ipswich; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D570

Enters at Sunshine Coast,21:55
Arrives & departs Petrie,21:56
Arrives & departs Northgate,22:12
Arrives at Eagle Junction,22:16
Terminates at Eagle Junction,22:16


BRRP Roma Street to Kippa-ring; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY77

Created at Zillmere,18:55
Departs from Zillmere,18:55
Arrives & departs Carseldine,18:57
Arrives & departs Bald Hills,19:00
Arrives & departs Strathpine,19:03
Arrives & departs Bray Park,19:05
Arrives & departs Lawnton,19:08
Arrives & departs Petrie,19:11
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,19:12


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY79

Enters at City Down Main,18:55
Arrives & departs Bowen Hills,18:56
Arrives & departs Eagle Junction,19:01
Arrives & departs Northgate,19:05
Arrives & departs Virginia,19:07
Arrives & departs Sunshine,19:08
Arrives & departs Geebung,19:10
Arrives & departs Zillmere,19:12
Arrives & departs Carseldine,19:15
Arrives & departs Bald Hills,19:18
Arrives & departs Strathpine,19:21
Arrives & departs Bray Park,19:23
Arrives & departs Lawnton,19:26
Arrives & departs Petrie,19:29
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,19:30


BRRP Roma Street to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY81

Enters at City Down Main,19:13
Arrives & departs Bowen Hills,19:14
Arrives & departs Eagle Junction,19:19
Arrives & departs Northgate,19:23
Arrives & departs Virginia,19:25
Arrives & departs Sunshine,19:26
Arrives & departs Geebung,19:28
Arrives & departs Zillmere,19:30
Arrives & departs Carseldine,19:33
Arrives & departs Bald Hills,19:36
Arrives & departs Strathpine,19:39
Arrives & departs Bray Park,19:41
Arrives & departs Lawnton,19:44
Arrives & departs Petrie,19:47
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,19:48


SPRP Springfield Central to Kippa-ring; Mass 269Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DY83

Enters at City Down Main,19:25
Arrives & departs Bowen Hills,19:26
Arrives & departs Eagle Junction,19:31
Arrives & departs Northgate,19:35
Arrives & departs Virginia,19:37
Arrives & departs Sunshine,19:38
Arrives & departs Geebung,19:40
Arrives & departs Zillmere,19:42
Arrives & departs Carseldine,19:45
Arrives & departs Bald Hills,19:48
Arrives & departs Strathpine,19:51
Arrives & departs Bray Park,19:53
Arrives & departs Lawnton,19:56
Arrives & departs Petrie,19:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,20:00


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DY85

Enters at City Down Main,19:55
Arrives & departs Bowen Hills,19:56
Arrives & departs Eagle Junction,20:01
Arrives & departs Northgate,20:05
Arrives & departs Virginia,20:07
Arrives & departs Sunshine,20:08
Arrives & departs Geebung,20:10
Arrives & departs Zillmere,20:12
Arrives & departs Carseldine,20:15
Arrives & departs Bald Hills,20:18
Arrives & departs Strathpine,20:21
Arrives & departs Bray Park,20:23
Arrives & departs Lawnton,20:26
Arrives & departs Petrie,20:29
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,20:30


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY87

Enters at City Down Main,20:25
Arrives & departs Bowen Hills,20:26
Arrives & departs Eagle Junction,20:31
Arrives & departs Northgate,20:35
Arrives & departs Virginia,20:37
Arrives & departs Sunshine,20:38
Arrives & departs Geebung,20:40
Arrives & departs Zillmere,20:42
Arrives & departs Carseldine,20:45
Arrives & departs Bald Hills,20:48
Arrives & departs Strathpine,20:51
Arrives & departs Bray Park,20:53
Arrives & departs Lawnton,20:56
Arrives & departs Petrie,20:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,21:00


SPRP Springfield Central to Kippa-ring; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY89

Enters at City Down Main,20:55
Arrives & departs Bowen Hills,20:56
Arrives & departs Eagle Junction,21:01
Arrives & departs Northgate,21:05
Arrives & departs Virginia,21:07
Arrives & departs Sunshine,21:08
Arrives & departs Geebung,21:10
Arrives & departs Zillmere,21:12
Arrives & departs Carseldine,21:15
Arrives & departs Bald Hills,21:18
Arrives & departs Strathpine,21:21
Arrives & departs Bray Park,21:23
Arrives & departs Lawnton,21:26
Arrives & departs Petrie,21:29
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,21:30


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY91

Enters at City Down Main,21:25
Arrives & departs Bowen Hills,21:26
Arrives & departs Eagle Junction,21:31
Arrives & departs Northgate,21:35
Arrives & departs Virginia,21:37
Arrives & departs Sunshine,21:38
Arrives & departs Geebung,21:40
Arrives & departs Zillmere,21:42
Arrives & departs Carseldine,21:45
Arrives & departs Bald Hills,21:48
Arrives & departs Strathpine,21:51
Arrives & departs Bray Park,21:53
Arrives & departs Lawnton,21:56
Arrives & departs Petrie,21:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,22:00


SPRP Springfield Central to Kippa-ring; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TY93

Enters at City Down Main,21:55
Arrives & departs Bowen Hills,21:56
Arrives & departs Eagle Junction,22:01
Arrives & departs Northgate,22:05
Arrives & departs Virginia,22:07
Arrives & departs Sunshine,22:08
Arrives & departs Geebung,22:10
Arrives & departs Zillmere,22:12
Arrives at Carseldine,22:15
Terminates at Carseldine,22:15


RPSP Kippa-ring to Springfield Central; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK82

Created at Virginia,18:55
Departs from Virginia,18:55
Arrives & departs Northgate,18:57
Arrives & departs Eagle Junction,19:01
Arrives & departs Bowen Hills,19:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:08


ECS Kippa-ring to Bowen Hills P3; Mass 264Te; Power 2880kW; Brake force 33Te; Maximum speed 55 km/h
,2558

Created at Petrie,18:55
Departs from Petrie,18:58
Passes Northgate,19:17
Passes Eagle Junction Up Main,19:22
Arrives at Bowen Hills,19:28
Change maximum speed to 100 at Bowen Hills,19:29
At Bowen Hills forms new service,1558 at 19:30


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DK84

Enters at Redcliffe,19:00
Arrives & departs Petrie,19:02
Arrives & departs Lawnton,19:04
Arrives & departs Bray Park,19:07
Arrives & departs Strathpine,19:09
Arrives & departs Bald Hills,19:12
Arrives & departs Carseldine,19:16
Arrives & departs Zillmere,19:18
Arrives & departs Geebung,19:20
Arrives & departs Sunshine,19:22
Arrives & departs Virginia,19:24
Arrives & departs Northgate,19:27
Arrives & departs Eagle Junction,19:31
Arrives & departs Bowen Hills,19:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:38


RPSP Kippa-ring to Springfield Central; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TK86

Enters at Redcliffe,19:30
Arrives & departs Petrie,19:32
Arrives & departs Lawnton,19:34
Arrives & departs Bray Park,19:37
Arrives & departs Strathpine,19:39
Arrives & departs Bald Hills,19:42
Arrives & departs Carseldine,19:46
Arrives & departs Zillmere,19:48
Arrives & departs Geebung,19:50
Arrives & departs Sunshine,19:52
Arrives & departs Virginia,19:54
Arrives & departs Northgate,19:57
Arrives & departs Eagle Junction,20:01
Arrives & departs Bowen Hills,20:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:08


ECS Kippa-ring to Mayne North; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 65 km/h
,ERN0

Enters at Redcliffe,19:46
Passes Petrie,19:47
Passes Northgate,20:02
Passes Eagle Junction Up Main,20:06
Passes Bowen Hills,20:12
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:13


RPSP Kippa-ring to Springfield Central; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK88

Enters at Redcliffe,20:00
Arrives & departs Petrie,20:02
Arrives & departs Lawnton,20:04
Arrives & departs Bray Park,20:07
Arrives & departs Strathpine,20:09
Arrives & departs Bald Hills,20:12
Arrives & departs Carseldine,20:16
Arrives & departs Zillmere,20:18
Arrives & departs Geebung,20:20
Arrives & departs Sunshine,20:22
Arrives & departs Virginia,20:24
Arrives & departs Northgate,20:27
Arrives & departs Eagle Junction,20:31
Arrives & departs Bowen Hills,20:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:38


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DK90

Enters at Redcliffe,20:30
Arrives & departs Petrie,20:32
Arrives & departs Lawnton,20:34
Arrives & departs Bray Park,20:37
Arrives & departs Strathpine,20:39
Arrives & departs Bald Hills,20:42
Arrives & departs Carseldine,20:46
Arrives & departs Zillmere,20:48
Arrives & departs Geebung,20:50
Arrives & departs Sunshine,20:52
Arrives & departs Virginia,20:54
Arrives & departs Northgate,20:57
Arrives & departs Eagle Junction,21:01
Arrives & departs Bowen Hills,21:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,21:08


RPSP Kippa-ring to Springfield Central; Mass 269Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DK92

Enters at Redcliffe,21:00
