Railway: Brisbane North; Timetable: Brisbane North Weekday 1600-1900;  Start time: 15:55

ECS Manly to Mayne ETF; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 40 km/h
BRFG Roma Street to Ferny Grove P2; Mass 273Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,TEA1

Enters at City Down Suburban,16:37
Arrives & departs Bowen Hills,16:38
Arrives & departs Windsor,16:42
Arrives & departs Wilston,16:44
Arrives & departs Newmarket,16:46
Arrives & departs Alderley,16:48
Arrives & departs Enoggera,16:50
Arrives & departs Gaythorne,16:52
Arrives & departs Mitchelton,16:54
Arrives & departs Oxford Park,16:56
Arrives & departs Grovely,16:58
Arrives & departs Keperra,17:00
Arrives at Ferny Grove,17:04
Changes direction at Ferny Grove,17:06
At Ferny Grove forms new service,AR08 at 17:07


ECS Ferny Grove to Roma Street
,AR08

New service at Ferny Grove from,TEA1 at 17:07
Change maximum speed to 45 at Ferny Grove,17:12
Departs from Ferny Grove,17:12
Passes Bowen Hills,17:32
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:33


BNFG Coopers Plains to Ferny Grove P1; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TEA3

Enters at City Down Suburban,16:45
Arrives & departs Bowen Hills,16:46
Arrives & departs Windsor,16:50
Arrives & departs Wilston,16:52
Arrives & departs Newmarket,16:54
Arrives & departs Alderley,16:56
Arrives & departs Enoggera,16:58
Arrives & departs Gaythorne,17:00
Arrives & departs Mitchelton,17:02
Arrives & departs Oxford Park,17:04
Arrives & departs Grovely,17:06
Arrives & departs Keperra,17:08
Arrives at Ferny Grove,17:12
Changes direction at Ferny Grove,17:14
At Ferny Grove forms new service,T766 at 17:15


FGBN Ferny Grove to Beenleigh
,T766

New service at Ferny Grove from,TEA3 at 17:15
Departs from Ferny Grove,17:17
Arrives & departs Keperra,17:21
Arrives & departs Grovely,17:23
Arrives & departs Oxford Park,17:25
Arrives & departs Mitchelton,17:27
Arrives & departs Gaythorne,17:29
Arrives & departs Enoggera,17:31
Arrives & departs Alderley,17:33
Arrives & departs Newmarket,17:35
Arrives & departs Wilston,17:37
Arrives & departs Windsor,17:39
Arrives & departs Bowen Hills,17:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:44


BNFG Beenleigh to Ferny Grove P1; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1EA5

Enters at City Down Suburban,17:00
Arrives & departs Bowen Hills,17:01
Arrives & departs Windsor,17:05
Arrives & departs Wilston,17:07
Arrives & departs Newmarket,17:09
Arrives & departs Alderley,17:11
Arrives & departs Enoggera,17:13
Arrives & departs Gaythorne,17:15
Arrives & departs Mitchelton,17:17
Arrives & departs Oxford Park,17:19
Arrives & departs Grovely,17:21
Arrives & departs Keperra,17:23
Arrives at Ferny Grove,17:27
Changes direction at Ferny Grove,17:29
At Ferny Grove forms new service,1768 at 17:30


FGBN Ferny Grove to Beenleigh
,1768

New service at Ferny Grove from,1EA5 at 17:30
Departs from Ferny Grove,17:32
Arrives & departs Keperra,17:36
Arrives & departs Grovely,17:38
Arrives & departs Oxford Park,17:40
Arrives & departs Mitchelton,17:42
Arrives & departs Gaythorne,17:44
Arrives & departs Enoggera,17:46
Arrives & departs Alderley,17:48
Arrives & departs Newmarket,17:50
Arrives & departs Wilston,17:52
Arrives & departs Windsor,17:54
Arrives & departs Bowen Hills,17:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:59


BRFG Roma Street to Ferny Grove P2; Mass 270Te; Power 2880kW; Brake force 34Te; Maximum speed 140 km/h
,TEA7

Enters at City Down Suburban,17:07
Arrives & departs Bowen Hills,17:08
Arrives & departs Windsor,17:12
Arrives & departs Wilston,17:14
Arrives & departs Newmarket,17:16
Arrives & departs Alderley,17:18
Arrives & departs Enoggera,17:20
Arrives & departs Gaythorne,17:22
Arrives & departs Mitchelton,17:24
Arrives & departs Oxford Park,17:26
Arrives & departs Grovely,17:28
Arrives & departs Keperra,17:30
Arrives at Ferny Grove,17:34
Changes direction at Ferny Grove,17:36
At Ferny Grove forms new service,AS52 at 17:37


ECS Ferny Grove to Bowen Hills P1
,AS52

New service at Ferny Grove from,TEA7 at 17:37
Change maximum speed to 45 at Ferny Grove,17:42
Departs from Ferny Grove,17:42
Arrives at Bowen Hills,18:02
At Bowen Hills forms new service,TS52 at 18:02


BNFG Coopers Plains to Ferny Grove P1; Mass 272Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,1EA9

Enters at City Down Suburban,17:15
Arrives & departs Bowen Hills,17:16
Arrives & departs Windsor,17:20
Arrives & departs Wilston,17:22
Arrives & departs Newmarket,17:24
Arrives & departs Alderley,17:26
Arrives & departs Enoggera,17:28
Arrives & departs Gaythorne,17:30
Arrives & departs Mitchelton,17:32
Arrives & departs Oxford Park,17:34
Arrives & departs Grovely,17:36
Arrives & departs Keperra,17:38
Arrives at Ferny Grove,17:42
Changes direction at Ferny Grove,17:44
At Ferny Grove forms new service,1770 at 17:45


FGBN Ferny Grove to Beenleigh
,1770

New service at Ferny Grove from,1EA9 at 17:45
Departs from Ferny Grove,17:47
Arrives & departs Keperra,17:51
Arrives & departs Grovely,17:53
Arrives & departs Oxford Park,17:55
Arrives & departs Mitchelton,17:57
Arrives & departs Gaythorne,17:59
Arrives & departs Enoggera,18:01
Arrives & departs Alderley,18:03
Arrives & departs Newmarket,18:05
Arrives & departs Wilston,18:07
Arrives & departs Windsor,18:09
Arrives & departs Bowen Hills,18:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:14


BNFG Beenleigh to Ferny Grove P1; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1EB1

Enters at City Down Suburban,17:30
Arrives & departs Bowen Hills,17:31
Arrives & departs Windsor,17:35
Arrives & departs Wilston,17:37
Arrives & departs Newmarket,17:39
Arrives & departs Alderley,17:41
Arrives & departs Enoggera,17:43
Arrives & departs Gaythorne,17:45
Arrives & departs Mitchelton,17:47
Arrives & departs Oxford Park,17:49
Arrives & departs Grovely,17:51
Arrives & departs Keperra,17:53
Arrives at Ferny Grove,17:57
Changes direction at Ferny Grove,17:59
At Ferny Grove forms new service,1772 at 18:00


FGBN Ferny Grove to Beenleigh
,1772

New service at Ferny Grove from,1EB1 at 18:00
Departs from Ferny Grove,18:02
Arrives & departs Keperra,18:06
Arrives & departs Grovely,18:08
Arrives & departs Oxford Park,18:10
Arrives & departs Mitchelton,18:12
Arrives & departs Gaythorne,18:14
Arrives & departs Enoggera,18:16
Arrives & departs Alderley,18:18
Arrives & departs Newmarket,18:20
Arrives & departs Wilston,18:22
Arrives & departs Windsor,18:24
Arrives & departs Bowen Hills,18:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:29


BRFG Roma Street to Ferny Grove P2; Mass 260Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1EB3

Enters at City Down Suburban,17:37
Arrives & departs Bowen Hills,17:38
Arrives & departs Windsor,17:42
Arrives & departs Wilston,17:44
Arrives & departs Newmarket,17:46
Arrives & departs Alderley,17:48
Arrives & departs Enoggera,17:50
Arrives & departs Gaythorne,17:52
Arrives & departs Mitchelton,17:54
Arrives & departs Oxford Park,17:56
Arrives & departs Grovely,17:58
Arrives & departs Keperra,18:00
Arrives at Ferny Grove,18:04
Changes direction at Ferny Grove,18:06
At Ferny Grove forms new service,2D16 at 18:07


ECS Ferny Grove to Redbank Stabling
,2D16

New service at Ferny Grove from,1EB3 at 18:07
Change maximum speed to 35 at Ferny Grove,18:12
Departs from Ferny Grove,18:12
Passes Bowen Hills,18:35
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:36


BNFG Coopers Plains to Ferny Grove P1; Mass 270Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1EB5

Enters at City Down Suburban,17:45
Arrives & departs Bowen Hills,17:46
Arrives & departs Windsor,17:50
Arrives & departs Wilston,17:52
Arrives & departs Newmarket,17:54
Arrives & departs Alderley,17:56
Arrives & departs Enoggera,17:58
Arrives & departs Gaythorne,18:00
Arrives & departs Mitchelton,18:02
Arrives & departs Oxford Park,18:04
Arrives & departs Grovely,18:06
Arrives & departs Keperra,18:08
Arrives at Ferny Grove,18:12
Changes direction at Ferny Grove,18:14
At Ferny Grove forms new service,1774 at 18:15


FGBN Ferny Grove to Beenleigh
,1774

New service at Ferny Grove from,1EB5 at 18:15
Departs from Ferny Grove,18:17
Arrives & departs Keperra,18:21
Arrives & departs Grovely,18:23
Arrives & departs Oxford Park,18:25
Arrives & departs Mitchelton,18:27
Arrives & departs Gaythorne,18:29
Arrives & departs Enoggera,18:31
Arrives & departs Alderley,18:33
Arrives & departs Newmarket,18:35
Arrives & departs Wilston,18:37
Arrives & departs Windsor,18:39
Arrives & departs Bowen Hills,18:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:44


BRFG Roma Street to Ferny Grove P2; Mass 271Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,TEB7

Enters at City Down Suburban,17:52
Arrives & departs Bowen Hills,17:53
Arrives & departs Windsor,17:57
Arrives & departs Wilston,17:59
Arrives & departs Newmarket,18:01
Arrives & departs Alderley,18:03
Arrives & departs Enoggera,18:05
Arrives & departs Gaythorne,18:07
Arrives & departs Mitchelton,18:09
Arrives & departs Oxford Park,18:11
Arrives & departs Grovely,18:13
Arrives & departs Keperra,18:15
Arrives at Ferny Grove,18:19
Changes direction at Ferny Grove,18:21
At Ferny Grove forms new service,T776 at 18:22


FGBN Ferny Grove to Beenleigh
,T776

New service at Ferny Grove from,TEB7 at 18:22
Departs from Ferny Grove,18:32
Arrives & departs Keperra,18:36
Arrives & departs Grovely,18:38
Arrives & departs Oxford Park,18:40
Arrives & departs Mitchelton,18:42
Arrives & departs Gaythorne,18:44
Arrives & departs Enoggera,18:46
Arrives & departs Alderley,18:48
Arrives & departs Newmarket,18:50
Arrives & departs Wilston,18:52
Arrives & departs Windsor,18:54
Arrives & departs Bowen Hills,18:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:59


BNFG Beenleigh to Ferny Grove P1; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1EB9

Enters at City Down Suburban,18:00
Arrives & departs Bowen Hills,18:01
Arrives & departs Windsor,18:05
Arrives & departs Wilston,18:07
Arrives & departs Newmarket,18:09
Arrives & departs Alderley,18:11
Arrives & departs Enoggera,18:13
Arrives & departs Gaythorne,18:15
Arrives & departs Mitchelton,18:17
Arrives & departs Oxford Park,18:19
Arrives & departs Grovely,18:21
Arrives & departs Keperra,18:23
Arrives at Ferny Grove,18:27
Changes direction at Ferny Grove,18:35
At Ferny Grove forms new service,1S54 at 18:37


FGBR Ferny Grove to Boggo Road
,1S54

New service at Ferny Grove from,1EB9 at 18:37
Departs from Ferny Grove,18:47
Arrives & departs Keperra,18:51
Arrives & departs Grovely,18:53
Arrives & departs Oxford Park,18:55
Arrives & departs Mitchelton,18:57
Arrives & departs Gaythorne,18:59
Arrives & departs Enoggera,19:01
Arrives & departs Alderley,19:03
Arrives & departs Newmarket,19:05
Arrives & departs Wilston,19:07
Arrives & departs Windsor,19:09
Arrives & departs Bowen Hills,19:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:14


BNFG Coopers Plains to Ferny Grove P2; Mass 145Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JEC1

Enters at City Down Suburban,18:15
Arrives & departs Bowen Hills,18:16
Arrives & departs Windsor,18:20
Arrives & departs Wilston,18:22
Arrives & departs Newmarket,18:24
Arrives & departs Alderley,18:26
Arrives & departs Enoggera,18:28
Arrives & departs Gaythorne,18:30
Arrives & departs Mitchelton,18:32
Arrives & departs Oxford Park,18:34
Arrives & departs Grovely,18:36
Arrives & departs Keperra,18:38
Arrives at Ferny Grove,18:42
Changes direction at Ferny Grove,18:50
At Ferny Grove forms new service,J778 at 18:52


FGBN Ferny Grove to Beenleigh
,J778

New service at Ferny Grove from,JEC1 at 18:52
Departs from Ferny Grove,19:02
Arrives & departs Keperra,19:06
Arrives & departs Grovely,19:08
Arrives & departs Oxford Park,19:10
Arrives & departs Mitchelton,19:12
Arrives & departs Gaythorne,19:14
Arrives at Enoggera,19:16
Terminates at Enoggera,19:16


BNFG Beenleigh to Ferny Grove P1; Mass 254Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1EC3

Enters at City Down Suburban,18:30
Arrives & departs Bowen Hills,18:31
Arrives & departs Windsor,18:35
Arrives & departs Wilston,18:37
Arrives & departs Newmarket,18:39
Arrives & departs Alderley,18:41
Arrives & departs Enoggera,18:43
Arrives & departs Gaythorne,18:45
Arrives & departs Mitchelton,18:47
Arrives & departs Oxford Park,18:49
Arrives & departs Grovely,18:51
Arrives & departs Keperra,18:53
Arrives at Ferny Grove,18:57
Changes direction at Ferny Grove,19:05
At Ferny Grove forms new service,1R60 at 19:07


FGBR Ferny Grove to Roma Street
,1R60

New service at Ferny Grove from,1EC3 at 19:07
Terminates at Ferny Grove,19:07


BNFG Coopers Plains to Ferny Grove P2; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TEC5

Enters at City Down Suburban,18:45
Arrives & departs Bowen Hills,18:46
