Railway: Brisbane North; Timetable: Brisbane North Weekday 0700-1000;  Start time: 06:55

SHBR Northgate to Boggo Road; Mass 255Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
SPBR Springfield Central to Bowen Hills; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D011

Enters at City Down Main,07:48
Arrives at Bowen Hills,07:49
At Bowen Hills forms new service,E105 at 07:49


IPBR Ipswich to Bowen Hills Express; Mass 271Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D0U1

Enters at City Down Main,07:52
Arrives at Bowen Hills,07:53
At Bowen Hills forms new service,EY33 at 07:53


CLBR Cleveland to Bowen Hills Express; Mass 278Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DMT7

Enters at City Down Suburban,07:55
Arrives at Bowen Hills,07:56
At Bowen Hills forms new service,EA17 at 07:56


IPBR Ipswich to Bowen Hills Express; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D0U3

Enters at City Down Main,07:58
Arrives at Bowen Hills,07:59
Changes description at Bowen Hills,07:59
Departs from Bowen Hills,08:00
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,08:04


SPBR Springfield Central to Bowen Hills; Mass 273Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,T013

Enters at City Down Main,08:01
Arrives at Bowen Hills,08:02
Changes description at Bowen Hills,08:02
Departs from Bowen Hills,08:03
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,08:07


RWBR Rosewood to Bowen Hills Express; Mass 270Te; Power 2880kW; Brake force 31Te; Maximum speed 130 km/h
,10U5

Enters at City Down Main,08:04
Arrives at Bowen Hills,08:05
At Bowen Hills forms new service,2109 at 08:05


SPBR Springfield Central to Bowen Hills; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D017,D019

Enters at City Down Main,08:07,08:19
Arrives at Bowen Hills,08:08,08:20
Changes description at Bowen Hills,08:08,08:20
Departs from Bowen Hills,08:09,08:21
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,08:13,08:25


CLBR Cleveland to Bowen Hills Express; Mass 276Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DMT9

Enters at City Down Suburban,08:09
Arrives at Bowen Hills,08:10
At Bowen Hills forms new service,EA19 at 08:10


SPBR Springfield Central to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D015

Enters at City Down Main,08:13
Arrives at Bowen Hills,08:14
At Bowen Hills forms new service,EY35 at 08:14


IPBR Ipswich to Bowen Hills Express; Mass 271Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,T0U9

Enters at City Down Main,08:21
Arrives at Bowen Hills,08:22
At Bowen Hills forms new service,AY37 at 08:22


BNBR Kuraby to Bowen Hills; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1M11

Enters at City Down Suburban,08:22
Arrives at Bowen Hills,08:23
Changes description at Bowen Hills,08:23
Departs from Bowen Hills,08:24
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,08:28


IPBR Ipswich to Bowen Hills Express; Mass 268Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D0V1

Enters at City Down Main,08:34
Arrives at Bowen Hills,08:35
Changes description at Bowen Hills,08:35
Departs from Bowen Hills,08:36
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,08:40


BNBR Coopers Plains to Bowen Hills; Mass 267Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1M13

Enters at City Down Suburban,08:37
Arrives at Bowen Hills,08:38
Changes description at Bowen Hills,08:38
Departs from Bowen Hills,08:39
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,08:43


SPBR Springfield Central to Bowen Hills; Mass 272Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,D021

Enters at City Down Main,08:48
Arrives at Bowen Hills,08:49
At Bowen Hills forms new service,EY39 at 08:49


BNBR Kuraby to Bowen Hills; Mass 262Te; Power 2880kW; Brake force 34Te; Maximum speed 140 km/h
,TM15

Enters at City Down Suburban,08:52
Arrives at Bowen Hills,08:53
Changes description at Bowen Hills,08:53
Departs from Bowen Hills,08:54
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,08:58


SPBR Springfield Central to Bowen Hills; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D023,D025

Enters at City Down Main,09:01,09:13
Arrives at Bowen Hills,09:02,09:14
Changes description at Bowen Hills,09:02,09:14
Departs from Bowen Hills,09:03,09:15
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,09:07,09:19


CLBR Cannon Hill to Bowen Hills; Mass 276Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DM17

Enters at City Down Suburban,09:10
Arrives at Bowen Hills,09:11
At Bowen Hills forms new service,EA21 at 09:11


IPBR Ipswich to Bowen Hills; Mass 273Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,T027

Enters at City Down Main,09:28
Arrives at Bowen Hills,09:29
At Bowen Hills forms new service,A111 at 09:30


BRBR Boggo Road to Bowen Hills; Mass 269Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1M19

Enters at City Down Suburban,09:40
Arrives at Bowen Hills,09:41
At Bowen Hills forms new service,2Y47 at 09:41


SPBR Springfield Central to Bowen Hills; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1029

Enters at City Down Main,09:43
Arrives at Bowen Hills,09:44
Changes description at Bowen Hills,09:44
Departs from Bowen Hills,09:45
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,09:49


IPBR Ipswich to Bowen Hills; Mass 258Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1031

Enters at City Down Main,09:58
Arrives at Bowen Hills,09:59
Changes description at Bowen Hills,10:00
Departs from Bowen Hills,10:00
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,10:04


FGBN Ferny Grove to Beenleigh; Mass 266Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1714

Created at Windsor,06:55
Departs from Windsor,06:55
Arrives & departs Bowen Hills,06:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,06:59


FGBR Ferny Grove to Boggo Road; Mass 253Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1S18

Created at Alderley,06:55
Departs from Alderley,06:56
Arrives & departs Newmarket,06:58
Arrives & departs Wilston,07:00
Arrives & departs Windsor,07:02
Arrives & departs Bowen Hills,07:06
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:07


FGBN Ferny Grove to Coopers Plains; Mass 270Te; Power 2880kW; Brake force 34Te; Maximum speed 140 km/h
,TV08

Created at Oxford Park,06:55
Departs from Oxford Park,06:55
Arrives & departs Mitchelton,06:57
Arrives & departs Gaythorne,06:59
Arrives & departs Enoggera,07:01
Arrives & departs Alderley,07:03
Arrives & departs Newmarket,07:05
Arrives & departs Wilston,07:07
Arrives & departs Windsor,07:09
Arrives & departs Bowen Hills,07:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:14


FGBR Ferny Grove to Boggo Road; Mass 256Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TS20

Created at Ferny Grove,06:55
Departs from Ferny Grove,06:55
Arrives & departs Keperra,06:59
Arrives & departs Grovely,07:01
Arrives & departs Oxford Park,07:03
Arrives & departs Mitchelton,07:05
Arrives & departs Gaythorne,07:07
Arrives & departs Enoggera,07:09
Arrives & departs Alderley,07:11
Arrives & departs Newmarket,07:13
Arrives & departs Wilston,07:15
Arrives & departs Windsor,07:17
Arrives & departs Bowen Hills,07:21
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:22


BNFG Beenleigh to Ferny Grove P1; Mass 274Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE17

Created at 153-N2,06:55
Arrives at Signal FG19,06:55
Departs from Signal FG19,06:56
Arrives at Ferny Grove,06:57
Changes direction at Ferny Grove,06:59
At Ferny Grove forms new service,T716 at 07:00


FGBN Ferny Grove to Beenleigh
,T716

New service at Ferny Grove from,TE17 at 07:00
Departs from Ferny Grove,07:02
Arrives & departs Keperra,07:06
Arrives & departs Grovely,07:08
Arrives & departs Oxford Park,07:10
Arrives & departs Mitchelton,07:12
Arrives & departs Gaythorne,07:14
Arrives & departs Enoggera,07:16
Arrives & departs Alderley,07:18
Arrives & departs Newmarket,07:20
Arrives & departs Wilston,07:22
Arrives & departs Windsor,07:24
Arrives & departs Bowen Hills,07:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:29


ECS Redbank Stabling to Ferny Grove P2; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 35 km/h
,2E05

Created at Oxford Park,06:55
Arrives at Ferny Grove,07:02
Changes direction at Ferny Grove,07:04
At Ferny Grove forms new service,1S24 at 07:05


FGBR Ferny Grove to Boggo Road
,1S24

New service at Ferny Grove from,2E05 at 07:05
Change maximum speed to 100 at Ferny Grove,07:06
Departs from Ferny Grove,07:10
Arrives & departs Keperra,07:14
Arrives & departs Grovely,07:16
Arrives & departs Oxford Park,07:18
Arrives & departs Mitchelton,07:20
Arrives & departs Gaythorne,07:22
Arrives & departs Enoggera,07:24
Arrives & departs Alderley,07:26
Arrives & departs Newmarket,07:28
Arrives & departs Wilston,07:30
Arrives & departs Windsor,07:32
Arrives & departs Bowen Hills,07:36
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:37


BNFG Beenleigh to Ferny Grove P1; Mass 275Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E19

Created at Alderley,06:55
Departs from Alderley,06:56
Arrives & departs Enoggera,06:58
Arrives & departs Gaythorne,07:00
Arrives & departs Mitchelton,07:02
Arrives & departs Oxford Park,07:04
Arrives & departs Grovely,07:06
Arrives & departs Keperra,07:08
Arrives at Signal FG19,07:10
Departs from Signal FG19,07:11
Arrives at Ferny Grove,07:12
Changes direction at Ferny Grove,07:14
At Ferny Grove forms new service,1V10 at 07:15


FGBN Ferny Grove to Coopers Plains
,1V10

New service at Ferny Grove from,1E19 at 07:15
Departs from Ferny Grove,07:17
Arrives & departs Keperra,07:21
Arrives & departs Grovely,07:23
Arrives & departs Oxford Park,07:25
Arrives & departs Mitchelton,07:27
Arrives & departs Gaythorne,07:29
Arrives & departs Enoggera,07:31
Arrives & departs Alderley,07:33
Arrives & departs Newmarket,07:35
Arrives & departs Wilston,07:37
Arrives & departs Windsor,07:39
Arrives & departs Bowen Hills,07:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:44


ECS Mayne ETS to Ferny Grove P2; Mass 260Te; Power 2160kW; Brake force 34Te; Maximum speed 35 km/h
,2E09

Created at 36-3,06:55
Arrives at Ferny Grove,07:15
Changes direction at Ferny Grove,07:18
At Ferny Grove forms new service,1S28 at 07:20


FGBR Ferny Grove to Boggo Road
,1S28

New service at Ferny Grove from,2E09 at 07:20
Change maximum speed to 100 at Ferny Grove,07:21
Departs from Ferny Grove,07:25
Arrives & departs Keperra,07:29
Arrives & departs Grovely,07:31
Arrives & departs Oxford Park,07:33
Arrives & departs Mitchelton,07:35
Arrives & departs Gaythorne,07:37
Arrives & departs Enoggera,07:39
Arrives & departs Alderley,07:41
Arrives & departs Newmarket,07:43
Arrives & departs Wilston,07:45
Arrives & departs Windsor,07:47
Arrives & departs Bowen Hills,07:51
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:52


BNFG Beenleigh to Ferny Grove P1; Mass 280Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E21

Enters at City Down Suburban,07:00
Arrives & departs Bowen Hills,07:01
Arrives & departs Windsor,07:05
Arrives & departs Wilston,07:07
Arrives & departs Newmarket,07:09
Arrives & departs Alderley,07:11
Arrives & departs Enoggera,07:13
Arrives & departs Gaythorne,07:15
Arrives & departs Mitchelton,07:17
Arrives & departs Oxford Park,07:19
Arrives & departs Grovely,07:21
Arrives & departs Keperra,07:23
Arrives at Signal FG19,07:25
Departs from Signal FG19,07:26
Arrives at Ferny Grove,07:27
Changes direction at Ferny Grove,07:29
At Ferny Grove forms new service,1718 at 07:30


FGBN Ferny Grove to Beenleigh
,1718

New service at Ferny Grove from,1E21 at 07:30
Departs from Ferny Grove,07:32
Arrives & departs Keperra,07:36
Arrives & departs Grovely,07:38
Arrives & departs Oxford Park,07:40
Arrives & departs Mitchelton,07:42
Arrives & departs Gaythorne,07:44
Arrives & departs Enoggera,07:46
Arrives & departs Alderley,07:48
Arrives & departs Newmarket,07:50
Arrives & departs Wilston,07:52
Arrives & departs Windsor,07:54
Arrives & departs Bowen Hills,07:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:59


ECS Bowen Hills to Ferny Grove P2
,2E11

New service at Bowen Hills from,1MT1 at 07:11
Change maximum speed to 45 at Bowen Hills,07:11
Departs from Bowen Hills,07:12
Arrives at Ferny Grove,07:31
Changes direction at Ferny Grove,07:33
At Ferny Grove forms new service,1S32 at 07:35


FGBR Ferny Grove to Boggo Road
,1S32

New service at Ferny Grove from,2E11 at 07:35
Change maximum speed to 100 at Ferny Grove,07:36
Departs from Ferny Grove,07:40
Arrives & departs Keperra,07:44
Arrives & departs Grovely,07:46
Arrives & departs Oxford Park,07:48
Arrives & departs Mitchelton,07:50
Arrives & departs Gaythorne,07:52
Arrives & departs Enoggera,07:54
Arrives & departs Alderley,07:56
Arrives & departs Newmarket,07:58
Arrives & departs Wilston,08:00
Arrives & departs Windsor,08:02
Arrives & departs Bowen Hills,08:06
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:07


BNFG Beenleigh to Ferny Grove P1; Mass 265Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,1E23

Enters at City Down Suburban,07:15
Arrives & departs Bowen Hills,07:16
Arrives & departs Windsor,07:20
Arrives & departs Wilston,07:22
Arrives & departs Newmarket,07:24
Arrives & departs Alderley,07:26
Arrives & departs Enoggera,07:28
Arrives & departs Gaythorne,07:30
Arrives & departs Mitchelton,07:32
Arrives & departs Oxford Park,07:34
Arrives & departs Grovely,07:36
Arrives & departs Keperra,07:38
Arrives at Signal FG19,07:40
Departs from Signal FG19,07:41
Arrives at Ferny Grove,07:42
Changes direction at Ferny Grove,07:44
At Ferny Grove forms new service,1V12 at 07:45


FGBN Ferny Grove to Coopers Plains
,1V12

New service at Ferny Grove from,1E23 at 07:45
Departs from Ferny Grove,07:47
Arrives & departs Keperra,07:51
Arrives & departs Grovely,07:53
Arrives & departs Oxford Park,07:55
Arrives & departs Mitchelton,07:57
Arrives & departs Gaythorne,07:59
Arrives & departs Enoggera,08:01
Arrives & departs Alderley,08:03
Arrives & departs Newmarket,08:05
Arrives & departs Wilston,08:07
Arrives & departs Windsor,08:09
Arrives & departs Bowen Hills,08:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:14


ECS Mayne ETS to Ferny Grove P2; Mass 260Te; Power 2880kW; Brake force 34Te; Maximum speed 40 km/h
,2E13

Enters at City Down Suburban,07:23
Passes Bowen Hills,07:24
Arrives at Ferny Grove,07:47
Changes direction at Ferny Grove,07:49
At Ferny Grove forms new service,1R08 at 07:50


FGBR Ferny Grove to Roma Street
,1R08

New service at Ferny Grove from,2E13 at 07:50
Change maximum speed to 130 at Ferny Grove,07:51
Departs from Ferny Grove,07:55
Arrives & departs Keperra,07:59
Arrives & departs Grovely,08:01
Arrives & departs Oxford Park,08:03
Arrives & departs Mitchelton,08:05
Arrives & departs Gaythorne,08:07
Arrives & departs Enoggera,08:09
Arrives & departs Alderley,08:11
Arrives & departs Newmarket,08:13
Arrives & departs Wilston,08:15
Arrives & departs Windsor,08:17
Arrives & departs Bowen Hills,08:21
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:22


BNFG Beenleigh to Ferny Grove P1; Mass 280Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1E25

Enters at City Down Suburban,07:30
Arrives & departs Bowen Hills,07:31
Arrives & departs Windsor,07:35
Arrives & departs Wilston,07:37
Arrives & departs Newmarket,07:39
Arrives & departs Alderley,07:41
Arrives & departs Enoggera,07:43
Arrives & departs Gaythorne,07:45
Arrives & departs Mitchelton,07:47
Arrives & departs Oxford Park,07:49
Arrives & departs Grovely,07:51
Arrives & departs Keperra,07:53
Arrives at Signal FG19,07:55
Departs from Signal FG19,07:56
Arrives at Ferny Grove,07:57
Changes direction at Ferny Grove,07:59
At Ferny Grove forms new service,1720 at 08:00


FGBN Ferny Grove to Beenleigh
,1720

New service at Ferny Grove from,1E25 at 08:00
Departs from Ferny Grove,08:02
Arrives & departs Keperra,08:06
Arrives & departs Grovely,08:08
Arrives & departs Oxford Park,08:10
Arrives & departs Mitchelton,08:12
Arrives & departs Gaythorne,08:14
Arrives & departs Enoggera,08:16
Arrives & departs Alderley,08:18
Arrives & departs Newmarket,08:20
Arrives & departs Wilston,08:22
Arrives & departs Windsor,08:24
Arrives & departs Bowen Hills,08:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:29


ECS Roma Street to Ferny Grove P2; Mass 260Te; Power 2880kW; Brake force 35Te; Maximum speed 50 km/h
,2E15

Enters at City Down Suburban,07:43
Passes Bowen Hills,07:44
Arrives at Ferny Grove,08:02
Changes direction at Ferny Grove,08:04
At Ferny Grove forms new service,1R10 at 08:05


FGBR Ferny Grove to Roma Street
,1R10

New service at Ferny Grove from,2E15 at 08:05
Change maximum speed to 130 at Ferny Grove,08:06
Departs from Ferny Grove,08:10
Arrives & departs Keperra,08:14
Arrives & departs Grovely,08:16
Arrives & departs Oxford Park,08:18
Arrives & departs Mitchelton,08:20
Arrives & departs Gaythorne,08:22
Arrives & departs Enoggera,08:24
Arrives & departs Alderley,08:26
Arrives & departs Newmarket,08:28
Arrives & departs Wilston,08:30
Arrives & departs Windsor,08:32
Arrives & departs Bowen Hills,08:36
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:37


BNFG Beenleigh to Ferny Grove P1; Mass 146Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JE27

Enters at City Down Suburban,07:45
Arrives & departs Bowen Hills,07:46
Arrives & departs Windsor,07:50
Arrives & departs Wilston,07:52
Arrives & departs Newmarket,07:54
Arrives & departs Alderley,07:56
Arrives & departs Enoggera,07:58
Arrives & departs Gaythorne,08:00
Arrives & departs Mitchelton,08:02
Arrives & departs Oxford Park,08:04
Arrives & departs Grovely,08:06
Arrives & departs Keperra,08:08
Arrives at Signal FG19,08:10
Departs from Signal FG19,08:11
Arrives at Ferny Grove,08:12
Changes direction at Ferny Grove,08:14
At Ferny Grove forms new service,JV14 at 08:15


FGBN Ferny Grove to Coopers Plains
,JV14

New service at Ferny Grove from,JE27 at 08:15
Departs from Ferny Grove,08:17
Arrives & departs Keperra,08:21
Arrives & departs Grovely,08:23
Arrives & departs Oxford Park,08:25
Arrives & departs Mitchelton,08:27
Arrives & departs Gaythorne,08:29
Arrives & departs Enoggera,08:31
Arrives & departs Alderley,08:33
Arrives & departs Newmarket,08:35
Arrives & departs Wilston,08:37
Arrives & departs Windsor,08:39
Arrives & departs Bowen Hills,08:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:44


ECS Boggo Road to Ferny Grove P2; Mass 250Te; Power 2160kW; Brake force 32Te; Maximum speed 40 km/h
,2E17

Enters at City Down Suburban,07:53
Passes Bowen Hills,07:54
Arrives at Ferny Grove,08:17
Changes direction at Ferny Grove,08:25
At Ferny Grove forms new service,1722 at 08:27


FGBN Ferny Grove to Beenleigh
,1722

New service at Ferny Grove from,2E17 at 08:27
Change maximum speed to 100 at Ferny Grove,08:28
Departs from Ferny Grove,08:32
Arrives & departs Keperra,08:36
Arrives & departs Grovely,08:38
Arrives & departs Oxford Park,08:40
Arrives & departs Mitchelton,08:42
Arrives & departs Gaythorne,08:44
Arrives & departs Enoggera,08:46
Arrives & departs Alderley,08:48
Arrives & departs Newmarket,08:50
Arrives & departs Wilston,08:52
Arrives & departs Windsor,08:54
Arrives & departs Bowen Hills,08:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:59


BNFG Beenleigh to Ferny Grove P1; Mass 271Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E29

Enters at City Down Suburban,08:00
Arrives & departs Bowen Hills,08:01
Arrives & departs Windsor,08:05
Arrives & departs Wilston,08:07
Arrives & departs Newmarket,08:09
Arrives & departs Alderley,08:11
Arrives & departs Enoggera,08:13
Arrives & departs Gaythorne,08:15
Arrives & departs Mitchelton,08:17
Arrives & departs Oxford Park,08:19
Arrives & departs Grovely,08:21
Arrives & departs Keperra,08:23
Arrives at Ferny Grove,08:27
Changes direction at Ferny Grove,08:35
At Ferny Grove forms new service,1V16 at 08:37


FGBN Ferny Grove to Coopers Plains
,1V16

New service at Ferny Grove from,1E29 at 08:37
Departs from Ferny Grove,08:47
Arrives & departs Keperra,08:51
Arrives & departs Grovely,08:53
Arrives & departs Oxford Park,08:55
Arrives & departs Mitchelton,08:57
Arrives & departs Gaythorne,08:59
Arrives & departs Enoggera,09:01
Arrives & departs Alderley,09:03
Arrives & departs Newmarket,09:05
Arrives & departs Wilston,09:07
Arrives & departs Windsor,09:09
Arrives & departs Bowen Hills,09:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:14


BNFG Beenleigh to Ferny Grove P2; Mass 273Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1E31

Enters at City Down Suburban,08:15
Arrives & departs Bowen Hills,08:16
Arrives & departs Windsor,08:20
Arrives & departs Wilston,08:22
Arrives & departs Newmarket,08:24
Arrives & departs Alderley,08:26
Arrives & departs Enoggera,08:28
Arrives & departs Gaythorne,08:30
Arrives & departs Mitchelton,08:32
Arrives & departs Oxford Park,08:34
Arrives & departs Grovely,08:36
Arrives & departs Keperra,08:38
Arrives at Ferny Grove,08:42
Changes direction at Ferny Grove,08:50
At Ferny Grove forms new service,1724 at 08:52


FGBN Ferny Grove to Beenleigh
,1724

New service at Ferny Grove from,1E31 at 08:52
Departs from Ferny Grove,09:02
Arrives & departs Keperra,09:06
Arrives & departs Grovely,09:08
Arrives & departs Oxford Park,09:10
Arrives & departs Mitchelton,09:12
Arrives & departs Gaythorne,09:14
Arrives & departs Enoggera,09:16
Arrives & departs Alderley,09:18
Arrives & departs Newmarket,09:20
Arrives & departs Wilston,09:22
Arrives & departs Windsor,09:24
Arrives & departs Bowen Hills,09:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:29


BNFG Beenleigh to Ferny Grove P1; Mass 274Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E33

Enters at City Down Suburban,08:30
Arrives & departs Bowen Hills,08:31
Arrives & departs Windsor,08:35
Arrives & departs Wilston,08:37
Arrives & departs Newmarket,08:39
Arrives & departs Alderley,08:41
Arrives & departs Enoggera,08:43
Arrives & departs Gaythorne,08:45
Arrives & departs Mitchelton,08:47
Arrives & departs Oxford Park,08:49
Arrives & departs Grovely,08:51
Arrives & departs Keperra,08:53
Arrives at Ferny Grove,08:57
Changes direction at Ferny Grove,09:05
At Ferny Grove forms new service,1V18 at 09:07


FGBN Ferny Grove to Coopers Plains
,1V18

New service at Ferny Grove from,1E33 at 09:07
Departs from Ferny Grove,09:17
Arrives & departs Keperra,09:21
Arrives & departs Grovely,09:23
Arrives & departs Oxford Park,09:25
Arrives & departs Mitchelton,09:27
Arrives & departs Gaythorne,09:29
Arrives & departs Enoggera,09:31
Arrives & departs Alderley,09:33
Arrives & departs Newmarket,09:35
Arrives & departs Wilston,09:37
Arrives & departs Windsor,09:39
Arrives & departs Bowen Hills,09:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:44


